,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0,0.3231500339443289,0.07264086897487762,0.01765105227426977,0.0271554650373388,0.0706042090970807,0.11541072640868827,0.023082145281737868,0.052274270196876575,0.08214528173795077,0.15614392396469778,0.04616429056347538,0.013577732518669469,0.09232858112695097,0.5213849287169033,0.3828920570264764,0.003394433129667293,0.09232858112695193,0.026476578411405858,0.0685675492192791,0.21520706042090934,0.0006788866259334848,0.13509843856076043,0.3985064494229497,0.06313645621181282,0.9640190088255313,0.035980991174468846,4.743384504624082e-19,0.42090970807875033,0.02104548540393745,0.5580448065173113,0.8275627970128991,0.02104548540393745,0.15139171758316353,0.9368635437881936,0.06313645621180647,0.0794297352342173,0.1554650373387652,0.033944331296671695,0.0814663951120197,0.10726408689748813,0.06109979633401408,0.14596062457569883,0.12695179904955947,0.09708078750848584,0.11133740665308824,0.16496945010183353,0.20366598778004089,0.2321792260692466,0.2145281737949757,0.1846571622539036,-3.5110803153770576e-15,-3.774758283725532e-15,0.9999999999999908,0.0006788866259334482,1.1858461261560205e-19,1.1858461261560205e-19,1.1546319456101628e-14,0.0006788866259334675,8.493206138382448e-15,0.03258655804480636,0.04820095044127567,1.599198204416119e-18
1,0.1405377980720416,0.28006088280061026,0.01775748351090792,0.08878741755453964,0.04211060375444041,0.0867579908675791,0.052765093860984436,0.12227295788939596,0.001522070015219923,0.12480974124809724,0.016742770167427506,0.025875190258751596,0.01674277016742455,0.9746321664129847,0.008625063419577028,-7.502679033599691e-17,0.24302384576357192,0.06595636732623095,0.16286149162861452,0.3231861998985275,0.0010147133434804452,0.075088787417556,0.06189751395231374,0.06697108066971041,0.5890410958904193,0.41095890410959335,-2.2632720350634905e-18,0.4271943176052764,0.025367833587011602,0.5474378488077116,0.8320649416539831,0.025367833587011602,0.14256722475900543,0.9883307965499816,0.011669203450018428,1.9984014443252818e-15,0.9999999999999729,1.457167719820518e-16,-3.1363800445660672e-15,-4.3298697960381105e-15,6.002143226879753e-16,6.050715484207103e-15,-2.3037127760972e-15,5.793976409762536e-16,2.0296264668928643e-16,0.17554540842211938,0.21613394216133933,0.21664129883307978,0.21004566210045678,0.18163368848300343,-4.246603069191224e-15,0.9999999999999972,1.547373340571312e-15,-1.1316360175317453e-18,-5.658180087658726e-19,-5.658180087658726e-19,1.0,-5.658180087658726e-19,0.987823439878248,1.0711917464156784e-16,4.163336342344337e-17,1.6805133673525319e-18
2,0.2494802494802495,0.250965250965252,0.04455004455004386,0.026433026433026505,0.06860706860706843,0.02316602316602186,0.03623403623403624,0.1081081081081077,0.008910008910007943,0.15147015147015053,0.026730026730026803,0.00534600534600541,0.12533412533412586,0.6284526284526297,0.24472824472824223,0.0014850014850014133,0.09593109593109578,0.057321057321057335,0.1695871695871682,0.25779625779625664,-1.6154612370034016e-17,0.12622512622512624,0.2551232551232585,0.03801603801603818,1.0000000000000102,7.882583474838611e-15,-5.6107462426124854e-18,0.5432135432135405,0.03653103653103671,0.42025542025542145,0.8152658152658155,0.03653103653103671,0.1482031482031481,-4.118927421359331e-14,1.0000000000000413,-3.2612801348363973e-15,0.0038610038610087105,1.6566609195578508e-16,0.002079002078990616,0.9940599940599626,-2.6194324487249787e-16,1.0602629885170245e-14,-5.870304242705515e-15,8.569533971325427e-16,-9.298117831235686e-16,0.23403623403623489,0.23166023166023375,0.19186219186218997,0.155628155628157,0.18681318681318757,0.0011880011880036484,0.9988119988119954,-5.967448757360216e-16,-2.8053731213062427e-18,-1.4026865606531214e-18,-1.4026865606531214e-18,1.0000000000000027,-1.4026865606531214e-18,0.9887139887140044,-1.2923689896027213e-16,-3.7470027081099033e-16,-1.6425662913155392e-17
3,0.21633126934984243,0.25309597523219945,0.04760061919504577,0.0348297213622284,0.08552631578947364,0.03366873065015458,0.03444272445820455,0.1044891640866866,0.0023219814241476205,0.15208978328173334,0.022832817337461134,0.012770897832817199,0.13273993808049592,0.8641640866873028,-9.936496070395151e-15,0.003095975232198134,0.10061919504643954,0.07082043343653348,0.17298761609906982,0.22561919504643982,0.0003869969040247804,0.14318885448916446,0.2438080495356078,0.04256965944272436,1.0000000000000093,5.495603971894525e-15,-4.174178364069192e-18,0.9999999999999971,1.4883927423881005e-15,-2.886579864025407e-15,0.8680340557275547,1.4883927423881005e-15,0.13196594427244568,-3.4638958368304884e-14,1.0000000000000346,0.012383900928793934,0.008513931888546461,0.0030959752321982996,0.005804953560363618,6.661338147750939e-16,0.003095975232198808,0.9075077399380627,0.03637770897832383,0.016253869969040716,0.006965944272446027,0.20704334365325075,0.17492260061919407,0.16060371517027552,0.23258513931888708,0.22484520123839094,0.010448916408663966,0.9872291021671795,0.002321981424148925,-2.087089182034596e-18,-1.043544591017298e-18,-1.043544591017298e-18,0.9976780185758529,-1.043544591017298e-18,1.2823075934420558e-14,0.00038699690402488806,0.005030959752321993,0.0015479876160990375
4,0.31127982646420577,0.16214750542299333,0.018438177874186078,0.011930585683296782,0.05856832971800418,0.00704989154012893,0.04934924078091073,0.10086767895878496,0.06236442516268945,0.19197396963123564,0.02277657266811286,0.003253796095444679,-3.83026943495679e-15,5.662137425588298e-15,0.9999999999999866,-6.895525817007808e-17,0.04609544468546773,0.03308026030368806,0.14045553145336204,0.18709327548806864,1.2956215961201778e-17,0.12906724511930578,0.4099783080260338,0.054229934924078564,0.8947939262472902,0.10520607375270997,-1.6940658945086007e-18,0.5965292841648564,0.03199566160520586,0.37147505422994076,0.8345986984815622,0.03199566160520586,0.13340563991323198,-6.5503158452884236e-15,1.0000000000000067,0.025488069414318637,0.026030368763551207,0.0010845986984817043,0.01898047722342605,0.024403470715831266,0.006507592190889952,0.8107375271149901,0.0477223427331914,0.024945770065076,0.014099783080260485,0.21800433839479438,0.18763557483731064,0.1784164859002164,0.21637744034707188,0.19956616052060736,0.029826464208238854,0.9701735357917544,1.6375789613221059e-15,-8.470329472543003e-19,0.0005422993492407758,-4.2351647362715017e-19,0.9994577006507588,-4.2351647362715017e-19,0.0037960954446960016,0.0010845986984816653,0.009219088937093533,0.0010845986984815814
5,0.6274583963691551,0.0015128593040838467,0.00869894099848777,0.009833585476550576,0.09266263237519008,0.007942511346443186,0.03441754916792732,0.00378214826021106,0.0007564296520413578,0.19478063540090956,0.016263237518910262,0.0018910741301056966,0.10627836611195163,0.5332829046898615,0.3585476550680832,0.0018910741301058885,6.38378239159465e-16,-8.604228440844963e-16,7.327471962526033e-15,0.015128593040861393,4.2825985813177425e-18,3.3029134982598407e-15,0.9844931921331466,0.00037821482601931716,0.8827534039334382,0.11724659606656193,-4.323256162785949e-18,0.4080937972768513,0.02155824508320711,0.5703479576399392,0.8188350983358551,0.02155824508320711,0.15960665658093784,0.9791981845688424,0.0208018154311575,-1.0547118733938987e-15,0.9999999999999692,1.5785983631388945e-16,-8.243405957841787e-15,1.0547118733938987e-15,3.972516759986888e-16,1.5154544286133387e-14,-4.496403249731884e-15,7.494005416219807e-16,-2.723515857283587e-16,0.15847201210287337,0.1766263237518907,0.23449319213313113,0.21633888048411626,0.214069591527989,-2.8727020762175925e-15,0.9999999999999969,2.2898349882893854e-16,-2.1616280813929745e-18,-1.0808140406964872e-18,-1.0808140406964872e-18,1.0000000000000016,-1.0808140406964872e-18,0.9750378214826171,3.426078865054194e-17,-2.1510571102112408e-16,-6.2341624917916505e-18
6,0.27815063385533045,0.06636838180461688,0.06450410141685463,0.02423564504101432,0.13646532438479042,0.08985831469052886,0.04511558538404098,0.10775540641312412,0.002609992542877443,0.1450410141685296,0.035794183445189504,0.004101416853094316,0.1416853094705456,0.8564504101416818,-1.021405182655144e-14,0.0018642803877703062,0.09134973900074579,0.045861297539149914,0.06114839671886958,0.25988068605518166,0.0011185682326622355,0.13199105145413903,0.37844891871737935,0.0302013422818796,0.9105145413870307,0.08948545861297422,-4.404571325722362e-18,-2.831068712794149e-15,1.5543122344752192e-15,1.0000000000000013,1.000000000000006,1.5543122344752192e-15,6.744604874597826e-15,1.0000000000000075,-7.494005416219807e-15,0.18829231916479613,0.03281133482475898,0.007829977628635505,0.016032811334816294,0.05555555555554943,0.03057419835943194,0.23415361670395185,0.3750932140194231,0.031319910514542124,0.028337061894108697,0.18941088739746387,0.2390007457121535,0.22371364653243786,0.16331096196868147,0.1845637583892618,-2.5118795932144167e-15,0.9999999999999969,1.734723475976807e-16,0.0003728560775540569,-1.1011428314305904e-18,-1.1011428314305904e-18,1.0000000000000018,-1.1011428314305904e-18,1.304512053934559e-14,0.007829977628635375,0.02535421327367615,-6.911788849595091e-18
7,0.3284774436090196,0.14567669172932213,0.01926691729323285,0.009868421052630881,0.054511278195488844,0.005169172932329345,0.04088345864661663,0.09633458646616516,0.11090225563909917,0.16541353383458632,0.020676691729323016,0.002819548872180142,-4.954370247389761e-15,1.9539925233402755e-14,0.999999999999986,-5.334274688628682e-17,0.033364661654137,0.023496240601504584,0.10385338345864553,0.3059210526315777,1.3931997916438732e-17,0.09727443609022528,0.3970864661654183,0.03900375939849654,0.940319548872186,0.05968045112781861,-2.859583229930518e-18,0.9572368421052603,0.042763157894737225,1.176836406102666e-14,0.8303571428571432,0.042763157894737225,0.12687969924812018,0.9990601503759469,0.0009398496240530796,0.13909774436089387,0.06719924812029443,0.004699248120300862,0.030545112781952016,0.07283834586466155,0.038533834586465726,0.3829887218045171,0.19595864661653145,0.04652255639097805,0.02161654135338366,0.2147556390977448,0.20535714285714288,0.225563909774436,0.16776315789473786,0.18656015037593984,0.2824248120300773,0.7175751879699226,1.1657341758564144e-15,-1.429791614965259e-18,-7.148958074826295e-19,-7.148958074826295e-19,0.9854323308270668,-7.148958074826295e-19,0.01127819548873299,0.005639097744361013,0.033364661654135326,1.6805133673525319e-18
8,0.10053929121726396,0.43066255778119616,0.037365177195685835,0.03775038520801193,0.061248073959938226,0.04275808936825879,0.03158705701078624,0.10631741140215666,0.006933744221878847,0.090138674884441,0.029661016949152123,0.0250385208012334,0.08551617873651832,0.8093220338983017,0.1028505392912108,0.002311248073959935,0.2369029275808887,0.11402157164868824,0.22110939907550287,0.16371340523882777,0.0007704160246533089,0.0843605546995392,0.1105546995377556,0.0685670261941429,1.1879386363489175e-14,0.999999999999957,-4.20128341838133e-18,0.4845916795069317,0.03736517719568555,0.4780431432973803,0.8093220338983053,0.03736517719568555,0.15331278890600913,0.00731895223417145,0.9926810477658286,0.006163328197225641,0.0003852080123282753,0.0003852080123268138,-7.965850201685498e-15,7.494005416219807e-16,4.544975507059235e-16,0.9807395993836492,0.011171032357468663,0.0007704160246540526,0.00038520801232643995,0.20531587057010733,0.1872110939907553,0.17026194144837906,0.22573189522342227,0.2114791987673351,0.010400616332814944,0.9888289676425238,0.0007704160246536154,-2.100641709190665e-18,-1.0503208545953324e-18,0.0003852080123266477,0.9988443759630216,-1.0503208545953324e-18,1.2823075934420558e-14,4.8138576458356397e-17,0.0007704160246531123,-5.366800753803247e-18
9,0.28685714285714137,0.25371428571428767,0.04533333333333258,0.03200000000000001,0.05904761904761916,0.026285714285713878,0.03580952380952387,0.12304761904761832,0.010666666666666184,0.09561904761905093,0.02514285714285721,0.006476190476190472,0.12647619047619096,0.51238095238095,0.35885714285714737,0.0022857142857142776,0.07542857142857247,0.05257142857142855,0.18476190476190302,0.2998095238095226,0.00038095238095238926,0.05409523809524057,0.29142857142857154,0.04152380952380978,1.0000000000000095,5.6343818499726694e-15,-4.269046054161674e-18,-2.831068712794149e-15,1.5161483180037294e-15,1.0000000000000029,0.8339047619047609,1.5161483180037294e-15,0.166095238095238,0.8575238095238155,0.1424761904761845,-9.853229343548264e-16,1.7763568394002505e-15,1.5785983631388945e-16,0.9999999999999927,9.43689570931383e-16,4.198030811863873e-16,1.4988010832439613e-14,-4.440892098500626e-15,7.4593109467002705e-16,-2.5153490401663703e-16,0.1260952380952371,0.21638095238095106,0.2365714285714274,0.19161904761904805,0.22933333333333428,-3.0531133177191805e-15,0.9999999999999969,2.5673907444456745e-16,-2.134523027080837e-18,-1.0672615135404184e-18,-1.0672615135404184e-18,1.0000000000000016,-1.0672615135404184e-18,0.9969523809523958,3.946495907847236e-17,-2.0816681711721685e-16,-5.8817967857338616e-18
